# Core ContextBox dependencies
pillow>=8.0.0
pytesseract>=0.3.8
requests>=2.25.0
beautifulsoup4>=4.9.0
lxml>=4.6.0
readability-lxml>=0.8.0

# Web scraping and content extraction
yt-dlp>=2023.0.0
youtube-transcript-api>=0.4.0

# Database (built into Python but listed for clarity)
# sqlite3 - built-in module, not available via pip

# Configuration and utilities
PyYAML>=5.4.0
python-dateutil>=2.8.0

# Platform-specific utilities
pyperclip>=1.8.0  # Cross-platform clipboard
psutil>=5.8.0  # System monitoring

# CLI and output
click>=8.0.0
rich>=10.0.0  # Pretty terminal output

# Notifications and desktop integration
notify2>=0.3.1  # Desktop notifications (Linux)
plyer>=2.1.0  # Cross-platform notifications
pynput>=1.7.0  # Global hotkey support

# GUI framework support
# tkinter-dev  # Built-in but listed for completeness

# LLM integration (optional)
ollama>=0.1.7  # For local LLM models
openai>=1.0.0  # For OpenAI API
tiktoken>=0.5.0  # For OpenAI token counting
anthropic>=0.7.0  # For Anthropic API

# Data processing and analysis
pandas>=1.3.0  # Data manipulation
numpy>=1.21.0  # Numerical computing

# Advanced search capabilities
fuzzywuzzy>=0.18.0  # Fuzzy string matching
python-levenshtein>=0.12.0  # Fast string similarity
regex>=2021.0.0  # Advanced regex support

# Cryptography and security
cryptography>=3.4.0  # For data encryption
keyring>=23.0.0  # Secure credential storage

# HTTP and API clients
httpx>=0.24.0  # Modern HTTP client
aiofiles>=0.8.0  # Async file operations

# Development dependencies
# pytest>=6.0.0
# pytest-cov>=2.0.0
# black>=21.0.0
# flake8>=3.8.0
# mypy>=0.812
